2016-06-21 18:59:20 Notice: Notice (8): Use of undefined constant QUICKBOOKS_FRAMEWORK_QUEUE - assumed 'QUICKBOOKS_FRAMEWORK_QUEUE' in [/var/www/cql.local/public_html/app/Vendor/QuickBooks/QuickBooks.php, line 1024]
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2016-07-21 15:00:11 Notice: Notice (8): Undefined variable: fbFeatured in [/var/www/cql.local/public_html/app/View/Layouts/default.ctp, line 73]
Trace:
include - APP/View/Layouts/default.ctp, line 73
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2016-07-21 15:00:11 Notice: Notice (8): Undefined variable: fbFeatured in [/var/www/cql.local/public_html/app/View/Layouts/default.ctp, line 73]
Trace:
include - APP/View/Layouts/default.ctp, line 73
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2016-07-21 15:00:11 Notice: Notice (8): Undefined variable: fbFeatured in [/var/www/cql.local/public_html/app/View/Layouts/default.ctp, line 73]
Trace:
include - APP/View/Layouts/default.ctp, line 73
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2016-07-21 15:00:11 Notice: Notice (8): Undefined variable: fbFeatured in [/var/www/cql.local/public_html/app/View/Layouts/default.ctp, line 73]
Trace:
include - APP/View/Layouts/default.ctp, line 73
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2016-07-21 15:00:11 Notice: Notice (8): Undefined variable: fbFeatured in [/var/www/cql.local/public_html/app/View/Layouts/default.ctp, line 73]
Trace:
include - APP/View/Layouts/default.ctp, line 73
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2016-07-21 15:00:15 Notice: Notice (8): Undefined variable: type in [/var/www/cql.local/public_html/app/View/Users/admin_index.ctp, line 2]
Trace:
include - APP/View/Users/admin_index.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2016-07-21 15:00:16 Notice: Notice (8): Undefined index: web_user_type in [/var/www/cql.local/public_html/app/View/Elements/admin_menu.ctp, line 4]
Trace:
include - APP/View/Elements/admin_menu.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/admin.ctp, line 237
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

